Count of work,218,821,93,cluster
2,226,819,91,c1
1,227,820,90,c3
26,202,795,64,c3
1,227,820,63,c3
18,210,803,45,c3
0,228,821,45,c1
1,227,820,44,c1
1,227,820,43,c1
1,227,820,42,c1
218,10,603,-176,c1
1,227,820,-177,c1
1,227,820,-178,c1
1,227,820,-179,c1
1,227,820,-180,c1
54,174,767,-234,c1
56,172,765,-290,c1
1,227,820,-291,c1
1,227,820,-292,c1
1,227,820,-293,c1
1,227,820,-294,c1
33,195,788,-327,c1
50,178,771,-377,c1
7,221,814,-384,c1
7,221,814,-391,c1
40,188,781,-431,c1
1,227,820,-432,c1
2,226,819,-434,c1
2,226,819,-436,c1
6,222,815,-442,c1
1,227,820,-443,c1
2,226,819,-445,c1
78,150,743,-523,c1
2,226,819,-525,c1
1,227,820,-526,c1
0,228,821,-526,c1
1,227,820,-527,c1
20,208,801,-547,c1
1,227,820,-548,c1
1,227,820,-549,c1
1,227,820,-550,c1
42,186,779,-592,c1
61,167,760,-653,c1
2,226,819,-655,c1
3,225,818,-658,c1
1,227,820,-659,c1
17,211,804,-676,c1
4,224,817,-680,c1
4,224,817,-684,c1
288,-60,533,-972,c1
2,226,819,-974,c1
62,166,759,-1036,c1
1,227,820,-1037,c1
1,227,820,-1038,c1
1,227,820,-1039,c1
72,156,749,-1111,c1
1,227,820,-1112,c1
3,225,818,-1115,c1
1,227,820,-1116,c1
1,227,820,-1117,c1
1,227,820,-1118,c1
11,217,810,-1129,c1
1,227,820,-1130,c1
2,226,819,-1132,c1
3,225,818,-1135,c1
3,225,818,-1138,c1
1,227,820,-1139,c1
2,226,819,-1141,c1
1,227,820,-1142,c1
3,225,818,-1145,c1
1,227,820,-1146,c1
1,227,820,-1147,c1
36,192,785,-1183,c1
2,226,819,-1185,c1
1,227,820,-1186,c1
3,225,818,-1189,c1
2,226,819,-1191,c1
7,221,814,-1198,c1
10,218,811,-1208,c1
1,227,820,-1209,c1
1,227,820,-1210,c1
198,30,623,-1408,c1
291,-63,530,-1699,c1
1,227,820,-1700,c1
6,222,815,-1706,c1
6,222,815,-1712,c1
1,227,820,-1713,c1
12,216,809,-1725,c1
1,227,820,-1726,c1
428,-200,393,-2154,c1
16,212,805,-2170,c1
5,223,816,-2175,c1
4,224,817,-2179,c1
2,226,819,-2181,c1
2,226,819,-2183,c1
4,224,817,-2187,c1
1,227,820,-2188,c1
3,225,818,-2191,c1
6,222,815,-2197,c1
7,221,814,-2204,c1
1,227,820,-2205,c1
1,227,820,-2206,c1
16,212,805,-2222,c1
1,227,820,-2223,c1
4,224,817,-2227,c1
1,227,820,-2228,c1
45,183,776,-2273,c1
10,218,811,-2283,c1
26,202,795,-2309,c1
60,168,761,-2369,c1
1,227,820,-2370,c1
6,222,815,-2376,c1
3,225,818,-2379,c1
1,227,820,-2380,c1
2,226,819,-2382,c1
20,208,801,-2402,c1
4,224,817,-2406,c1
1,227,820,-2407,c1
5,223,816,-2412,c1
1,227,820,-2413,c1
1,227,820,-2414,c1
2,226,819,-2416,c1
0,228,821,-2416,c1
5,223,816,-2421,c1
1,227,820,-2422,c1
15,213,806,-2437,c1
0,228,821,-2437,c1
2,226,819,-2439,c1
1,227,820,-2440,c1
1,227,820,-2441,c1
1,227,820,-2442,c1
0,228,821,-2442,c1
1,227,820,-2443,c1
3,225,818,-2446,c1
3,225,818,-2449,c1
2,226,819,-2451,c1
1,227,820,-2452,c1
1,227,820,-2453,c1
24,204,797,-2477,c1
1,227,820,-2478,c1
3,225,818,-2481,c1
2,226,819,-2483,c1
48,180,773,-2531,c1
2,226,819,-2533,c1
6,222,815,-2539,c1
1,227,820,-2540,c1
2,226,819,-2542,c1
16,212,805,-2558,c1
13,215,808,-2571,c1
109,119,712,-2680,c1
10,218,811,-2690,c1
1,227,820,-2691,c1
1,227,820,-2692,c1
16,212,805,-2708,c1
1,227,820,-2709,c1
1,227,820,-2710,c1
51,177,770,-2761,c1
1,227,820,-2762,c1
75,153,746,-2837,c1
1,227,820,-2838,c1
69,159,752,-2907,c1
79,149,742,-2986,c1
15,213,806,-3001,c1
26,202,795,-3027,c1
6,222,815,-3033,c1
15,213,806,-3048,c1
1,227,820,-3049,c1
17,211,804,-3066,c1
31,197,790,-3097,c1
83,145,738,-3180,c1
35,193,786,-3215,c1
2,226,819,-3217,c1
3,225,818,-3220,c1
0,228,821,-3220,c1
2,226,819,-3222,c1
4,224,817,-3226,c1
1,227,820,-3227,c1
1,227,820,-3228,c2
11,217,810,-3239,c1
30,198,791,-3269,c1
2,226,819,-3271,c1
1,227,820,-3272,c1
4,224,817,-3276,c1
2,226,819,-3278,c1
5,223,816,-3283,c1
3,225,818,-3286,c1
5050,-4822,-4229,-8336,c1
4,224,817,-8340,c1
3,225,818,-8343,c1
1,227,820,-8344,c1
1,227,820,-8345,c1
0,228,821,-8345,c1
19,209,802,-8364,c1
3,225,818,-8367,c1
8,220,813,-8375,c1
2,226,819,-8377,c1
5,223,816,-8382,c1
2,226,819,-8384,c1
1,227,820,-8385,c1
3,225,818,-8388,c1
1,227,820,-8389,c1
14,214,807,-8403,c1
1,227,820,-8404,c1
76,152,745,-8480,c1
1,227,820,-8481,c1
8,220,813,-8489,c1
1,227,820,-8490,c1
1,227,820,-8491,c1
7,221,814,-8498,c1
91,137,730,-8589,c1
9,219,812,-8598,c1
1,227,820,-8599,c1
19,209,802,-8618,c1
3,225,818,-8621,c1
6,222,815,-8627,c1
2,226,819,-8629,c1
3,225,818,-8632,c1
4,224,817,-8636,c1
19,209,802,-8655,c1
2,226,819,-8657,c1
1,227,820,-8658,c1
1,227,820,-8659,c1
1,227,820,-8660,c1
1,227,820,-8661,c1
1,227,820,-8662,c1
5,223,816,-8667,c1
37,191,784,-8704,c1
1,227,820,-8705,c1
1,227,820,-8706,c1
1,227,820,-8707,c1
33,195,788,-8740,c1
12,216,809,-8752,c1
28,200,793,-8780,c1
36,192,785,-8816,c1
1,227,820,-8817,c1
2,226,819,-8819,c1
1,227,820,-8820,c1
2,226,819,-8822,c1
1,227,820,-8823,c1
2,226,819,-8825,c1
3,225,818,-8828,c1
3,225,818,-8831,c1
2,226,819,-8833,c1
1,227,820,-8834,c1
53,175,768,-8887,c1
0,228,821,-8887,c1
1,227,820,-8888,c1
1,227,820,-8889,c1
1,227,820,-8890,c1
4,224,817,-8894,c1
1,227,820,-8895,c1
1,227,820,-8896,c1
23,205,798,-8919,c1
70,158,751,-8989,c1
2,226,819,-8991,c1
1,227,820,-8992,c1
11,217,810,-9003,c1
1,227,820,-9004,c1
1,227,820,-9005,c1
11,217,810,-9016,c1
8,220,813,-9024,c1
4,224,817,-9028,c1
1,227,820,-9029,c1
1,227,820,-9030,c1
12,216,809,-9042,c1
36,192,785,-9078,c1
3,225,818,-9081,c1
1,227,820,-9082,c1
1,227,820,-9083,c1
10,218,811,-9093,c1
3,225,818,-9096,c1
2,226,819,-9098,c1
1,227,820,-9099,c1
8,220,813,-9107,c1
2,226,819,-9109,c1
1,227,820,-9110,c1
1,227,820,-9111,c1
1,227,820,-9112,c1
1,227,820,-9113,c1
2,226,819,-9115,c1
100,128,721,-9215,c1
65,163,756,-9280,c1
1,227,820,-9281,c1
1,227,820,-9282,c1
1,227,820,-9283,c1
18,210,803,-9301,c1
20,208,801,-9321,c1
4,224,817,-9325,c1
1,227,820,-9326,c1
2,226,819,-9328,c1
2,226,819,-9330,c1
1,227,820,-9331,c1
3,225,818,-9334,c1
1,227,820,-9335,c1
36,192,785,-9371,c1
1,227,820,-9372,c1
1,227,820,-9373,c1
2,226,819,-9375,c1
1,227,820,-9376,c1
26,202,795,-9402,c1
1,227,820,-9403,c1
1,227,820,-9404,c1
5,223,816,-9409,c1
2,226,819,-9411,c1
2,226,819,-9413,c1
1,227,820,-9414,c1
0,228,821,-9414,c1
0,228,821,-9414,c1
138,90,683,-9552,c1
1,227,820,-9553,c1
263,-35,558,-9816,c1
11,217,810,-9827,c1
5,223,816,-9832,c1
10,218,811,-9842,c1
1,227,820,-9843,c1
13,215,808,-9856,c1
1,227,820,-9857,c1
1,227,820,-9858,c1
1,227,820,-9859,c1
2,226,819,-9861,c1
10,218,811,-9871,c1
1,227,820,-9872,c1
2,226,819,-9874,c1
1,227,820,-9875,c1
1,227,820,-9876,c1
5,223,816,-9881,c1
1,227,820,-9882,c1
1,227,820,-9883,c1
6,222,815,-9889,c1
48,180,773,-9937,c1
4,224,817,-9941,c1
1,227,820,-9942,c1
6,222,815,-9948,c1
2,226,819,-9950,c1
27,201,794,-9977,c1
165,63,656,-10142,c1
2,226,819,-10144,c1
11,217,810,-10155,c1
2,226,819,-10157,c1
1,227,820,-10158,c1
1,227,820,-10159,c1
4,224,817,-10163,c1
3,225,818,-10166,c1
4,224,817,-10170,c1
14,214,807,-10184,c1
17,211,804,-10201,c1
22,206,799,-10223,c1
3,225,818,-10226,c1
1,227,820,-10227,c1
93,135,728,-10320,c1
4,224,817,-10324,c1
2,226,819,-10326,c1
25,203,796,-10351,c1
1,227,820,-10352,c1
0,228,821,-10352,c1
1,227,820,-10353,c1
7,221,814,-10360,c1
1,227,820,-10361,c1
0,228,821,-10361,c1
5,223,816,-10366,c1
220,8,601,-10586,c1
28,200,793,-10614,c1
6,222,815,-10620,c1
1,227,820,-10621,c1
3,225,818,-10624,c1
1,227,820,-10625,c1
1,227,820,-10626,c1
13,215,808,-10639,c1
2,226,819,-10641,c1
1,227,820,-10642,c1
1,227,820,-10643,c1
2,226,819,-10645,c1
1,227,820,-10646,c1
9,219,812,-10655,c1
4,224,817,-10659,c1
1,227,820,-10660,c1
0,228,821,-10660,c1
3,225,818,-10663,c1
18,210,803,-10681,c1
3,225,818,-10684,c1
27,201,794,-10711,c1
58,170,763,-10769,c1
51,177,770,-10820,c1
10,218,811,-10830,c1
1,227,820,-10831,c1
2,226,819,-10833,c1
2,226,819,-10835,c1
2,226,819,-10837,c1
1,227,820,-10838,c1
1,227,820,-10839,c1
20,208,801,-10859,c1
2,226,819,-10861,c1
2,226,819,-10863,c1
1,227,820,-10864,c1
2,226,819,-10866,c1
28,200,793,-10894,c1
1,227,820,-10895,c1
17,211,804,-10912,c1
55,173,766,-10967,c1
7,221,814,-10974,c1
2,226,819,-10976,c1
2,226,819,-10978,c1
13,215,808,-10991,c1
14,214,807,-11005,c1
1,227,820,-11006,c1
2,226,819,-11008,c1
8,220,813,-11016,c1
23,205,798,-11039,c1
1,227,820,-11040,c1
78,150,743,-11118,c1
1,227,820,-11119,c1
1,227,820,-11120,c1
1,227,820,-11121,c1
1,227,820,-11122,c1
1,227,820,-11123,c1
1,227,820,-11124,c1
2,226,819,-11126,c1
0,228,821,-11126,c1
1,227,820,-11127,c1
1,227,820,-11128,c1
10,218,811,-11138,c2
102,126,719,-11240,c1
2,226,819,-11242,c1
1,227,820,-11243,c1
4,224,817,-11247,c1
20,208,801,-11267,c1
2,226,819,-11269,c1
3,225,818,-11272,c1
4,224,817,-11276,c1
630,-402,191,-11906,c1
4,224,817,-11910,c1
1,227,820,-11911,c1
1,227,820,-11912,c1
12,216,809,-11924,c1
4,224,817,-11928,c1
9,219,812,-11937,c1
3,225,818,-11940,c1
2,226,819,-11942,c1
1,227,820,-11943,c1
2,226,819,-11945,c1
2,226,819,-11947,c1
2,226,819,-11949,c1
2,226,819,-11951,c1
2,226,819,-11953,c1
2,226,819,-11955,c1
35,193,786,-11990,c1
1,227,820,-11991,c1
7,221,814,-11998,c1
11,217,810,-12009,c1
1,227,820,-12010,c1
2,226,819,-12012,c1
3,225,818,-12015,c1
1,227,820,-12016,c1
2,226,819,-12018,c1
4,224,817,-12022,c1
1,227,820,-12023,c1
95,133,726,-12118,c1
1,227,820,-12119,c1
324,-96,497,-12443,c1
7,221,814,-12450,c1
2,226,819,-12452,c1
1,227,820,-12453,c1
5,223,816,-12458,c1
1,227,820,-12459,c1
1,227,820,-12460,c1
1,227,820,-12461,c1
2,226,819,-12463,c1
5,223,816,-12468,c1
2,226,819,-12470,c1
3,225,818,-12473,c1
9,219,812,-12482,c1
2,226,819,-12484,c1
40,188,781,-12524,c1
7,221,814,-12531,c1
104,124,717,-12635,c1
4,224,817,-12639,c1
3,225,818,-12642,c1
3,225,818,-12645,c1
9,219,812,-12654,c1
5,223,816,-12659,c1
1,227,820,-12660,c1
10,218,811,-12670,c1
3,225,818,-12673,c1
1,227,820,-12674,c1
1,227,820,-12675,c1
1,227,820,-12676,c1
8,220,813,-12684,c1
2,226,819,-12686,c1
2,226,819,-12688,c1
0,228,821,-12688,c1
0,228,821,-12688,c1
3,225,818,-12691,c1
1,227,820,-12692,c1
2,226,819,-12694,c1
2,226,819,-12696,c1
1,227,820,-12697,c1
1,227,820,-12698,c1
5,223,816,-12703,c1
2,226,819,-12705,c1
3,225,818,-12708,c1
2,226,819,-12710,c1
15,213,806,-12725,c1
13,215,808,-12738,c1
5,223,816,-12743,c1
1,227,820,-12744,c1
23,205,798,-12767,c1
1,227,820,-12768,c1
2,226,819,-12770,c1
1,227,820,-12771,c1
4,224,817,-12775,c1
2,226,819,-12777,c1
1,227,820,-12778,c1
1,227,820,-12779,c1
4,224,817,-12783,c1
3,225,818,-12786,c1
1,227,820,-12787,c1
37,191,784,-12824,c1
15,213,806,-12839,c1
2,226,819,-12841,c1
1,227,820,-12842,c1
1,227,820,-12843,c1
2,226,819,-12845,c1
6,222,815,-12851,c1
1,227,820,-12852,c1
0,228,821,-12852,c1
1,227,820,-12853,c1
18,210,803,-12871,c1
3,225,818,-12874,c1
1,227,820,-12875,c1
20,208,801,-12895,c1
50,178,771,-12945,c1
2,226,819,-12947,c1
2,226,819,-12949,c1
283,-55,538,-13232,c1
5,223,816,-13237,c1
16,212,805,-13253,c1
1,227,820,-13254,c1
2,226,819,-13256,c1
18,210,803,-13274,c1
3,225,818,-13277,c1
6,222,815,-13283,c1
3,225,818,-13286,c1
1,227,820,-13287,c1
34,194,787,-13321,c1
1,227,820,-13322,c1
1,227,820,-13323,c1
1,227,820,-13324,c1
1,227,820,-13325,c1
2,226,819,-13327,c1
1,227,820,-13328,c1
39,189,782,-13367,c1
7,221,814,-13374,c1
297,-69,524,-13671,c1
10,218,811,-13681,c1
1,227,820,-13682,c1
2,226,819,-13684,c1
1,227,820,-13685,c1
0,228,821,-13685,c2
3,225,818,-13688,c1
1,227,820,-13689,c1
0,228,821,-13689,c1
4,224,817,-13693,c1
1,227,820,-13694,c1
1,227,820,-13695,c1
1,227,820,-13696,c1
4,224,817,-13700,c1
901,-673,-80,-14601,c1
5,223,816,-14606,c1
1,227,820,-14607,c1
2,226,819,-14609,c1
54,174,767,-14663,c1
1,227,820,-14664,c1
4,224,817,-14668,c1
1,227,820,-14669,c1
11,217,810,-14680,c1
2,226,819,-14682,c1
1,227,820,-14683,c1
1,227,820,-14684,c1
1,227,820,-14685,c1
11,217,810,-14696,c1
5,223,816,-14701,c1
1,227,820,-14702,c1
18,210,803,-14720,c1
1,227,820,-14721,c1
1,227,820,-14722,c1
49,179,772,-14771,c1
0,228,821,-14771,c1
2,226,819,-14773,c1
1,227,820,-14774,c1
4,224,817,-14778,c1
1,227,820,-14779,c1
34,194,787,-14813,c1
3,225,818,-14816,c1
5,223,816,-14821,c1
3,225,818,-14824,c2
1,227,820,-14825,c1
1,227,820,-14826,c1
3,225,818,-14829,c1
3,225,818,-14832,c1
1,227,820,-14833,c1
1,227,820,-14834,c1
7,221,814,-14841,c1
4,224,817,-14845,c1
3336,-3108,-2515,-18181,c1
7,221,814,-18188,c1
65,163,756,-18253,c1
2,226,819,-18255,c1
3,225,818,-18258,c1
1,227,820,-18259,c1
1,227,820,-18260,c1
1,227,820,-18261,c1
2,226,819,-18263,c1
1,227,820,-18264,c1
0,228,821,-18264,c1
2,226,819,-18266,c1
1,227,820,-18267,c1
41,187,780,-18308,c1
16,212,805,-18324,c1
4,224,817,-18328,c1
1,227,820,-18329,c1
1,227,820,-18330,c1
1,227,820,-18331,c1
0,228,821,-18331,c1
9,219,812,-18340,c1
2,226,819,-18342,c1
58,170,763,-18400,c1
6,222,815,-18406,c1
3,225,818,-18409,c1
33,195,788,-18442,c1
7,221,814,-18449,c1
105,123,716,-18554,c1
17,211,804,-18571,c1
0,228,821,-18571,c1
1,227,820,-18572,c1
176,52,645,-18748,c1
112,116,709,-18860,c1
1,227,820,-18861,c1
8,220,813,-18869,c1
6,222,815,-18875,c1
2,226,819,-18877,c1
11,217,810,-18888,c1
2,226,819,-18890,c1
3,225,818,-18893,c1
1,227,820,-18894,c1
223,5,598,-19117,c1
5,223,816,-19122,c1
3,225,818,-19125,c1
1,227,820,-19126,c1
10,218,811,-19136,c1
1,227,820,-19137,c1
9,219,812,-19146,c1
1,227,820,-19147,c1
8,220,813,-19155,c1
1,227,820,-19156,c1
13,215,808,-19169,c1
5,223,816,-19174,c1
30,198,791,-19204,c1
30,198,791,-19234,c1
2,226,819,-19236,c1
5,223,816,-19241,c1
1,227,820,-19242,c1
1,227,820,-19243,c1
3,225,818,-19246,c1
2,226,819,-19248,c1
2,226,819,-19250,c1
1,227,820,-19251,c1
3,225,818,-19254,c1
1,227,820,-19255,c1
0,228,821,-19255,c1
2,226,819,-19257,c1
1,227,820,-19258,c1
12,216,809,-19270,c1
0,228,821,-19270,c1
4,224,817,-19274,c1
0,228,821,-19274,c1
2,226,819,-19276,c1
1,227,820,-19277,c1
5,223,816,-19282,c1
92,136,729,-19374,c1
8,220,813,-19382,c1
2,226,819,-19384,c1
5,223,816,-19389,c1
1,227,820,-19390,c1
1,227,820,-19391,c1
1,227,820,-19392,c1
6,222,815,-19398,c1
4,224,817,-19402,c1
1,227,820,-19403,c1
1,227,820,-19404,c1
62,166,759,-19466,c1
2,226,819,-19468,c1
1,227,820,-19469,c1
0,228,821,-19469,c1
1,227,820,-19470,c1
25,203,796,-19495,c1
3,225,818,-19498,c1
1,227,820,-19499,c1
77,151,744,-19576,c1
3,225,818,-19579,c1
2,226,819,-19581,c1
21,207,800,-19602,c1
1,227,820,-19603,c1
1,227,820,-19604,c1
6,222,815,-19610,c1
8,220,813,-19618,c1
2,226,819,-19620,c1
29,199,792,-19649,c1
3,225,818,-19652,c1
4,224,817,-19656,c1
1,227,820,-19657,c1
1,227,820,-19658,c1
0,228,821,-19658,c1
42,186,779,-19700,c1
7,221,814,-19707,c1
2,226,819,-19709,c1
1,227,820,-19710,c1
6,222,815,-19716,c1
1,227,820,-19717,c1
12,216,809,-19729,c1
22,206,799,-19751,c1
1,227,820,-19752,c1
1,227,820,-19753,c1
3,225,818,-19756,c1
4,224,817,-19760,c1
2,226,819,-19762,c1
11,217,810,-19773,c1
4,224,817,-19777,c1
1,227,820,-19778,c1
3,225,818,-19781,c1
4,224,817,-19785,c1
42,186,779,-19827,c1
1,227,820,-19828,c1
3,225,818,-19831,c1
4,224,817,-19835,c1
1,227,820,-19836,c1
1,227,820,-19837,c1
25,203,796,-19862,c1
40,188,781,-19902,c1
2,226,819,-19904,c1
18,210,803,-19922,c1
1,227,820,-19923,c1
1,227,820,-19924,c1
1,227,820,-19925,c1
1,227,820,-19926,c1
41,187,780,-19967,c1
13,215,808,-19980,c1
56,172,765,-20036,c1
51,177,770,-20087,c1
4,224,817,-20091,c1
3,225,818,-20094,c1
3,225,818,-20097,c1
1,227,820,-20098,c1
88,140,733,-20186,c1
3,225,818,-20189,c1
1,227,820,-20190,c1
1,227,820,-20191,c1
2,226,819,-20193,c1
13,215,808,-20206,c1
16,212,805,-20222,c1
6,222,815,-20228,c1
3,225,818,-20231,c1
5,223,816,-20236,c1
46,182,775,-20282,c1
1,227,820,-20283,c1
7,221,814,-20290,c1
3,225,818,-20293,c1
8,220,813,-20301,c1
2,226,819,-20303,c1
1,227,820,-20304,c1
12,216,809,-20316,c1
1,227,820,-20317,c1
18,210,803,-20335,c1
1,227,820,-20336,c1
1,227,820,-20337,c1
3,225,818,-20340,c1
1,227,820,-20341,c1
39,189,782,-20380,c1
0,228,821,-20380,c1
5,223,816,-20385,c1
66,162,755,-20451,c1
3,225,818,-20454,c1
2,226,819,-20456,c1
1,227,820,-20457,c1
1,227,820,-20458,c1
1,227,820,-20459,c1
1,227,820,-20460,c1
0,228,821,-20460,c1
1,227,820,-20461,c1
1,227,820,-20462,c1
293,-65,528,-20755,c1
0,228,821,-20755,c1
247,-19,574,-21002,c1
1,227,820,-21003,c1
2,226,819,-21005,c1
1,227,820,-21006,c1
3,225,818,-21009,c1
17,211,804,-21026,c1
1,227,820,-21027,c1
45,183,776,-21072,c1
2,226,819,-21074,c1
1,227,820,-21075,c1
2,226,819,-21077,c1
13,215,808,-21090,c1
2,226,819,-21092,c1
37,191,784,-21129,c1
7,221,814,-21136,c1
4,224,817,-21140,c1
2,226,819,-21142,c1
20,208,801,-21162,c1
1,227,820,-21163,c1
1,227,820,-21164,c1
7,221,814,-21171,c1
29,199,792,-21200,c1
1,227,820,-21201,c1
1,227,820,-21202,c1
4,224,817,-21206,c1
6,222,815,-21212,c1
1,227,820,-21213,c1
1,227,820,-21214,c1
181,47,640,-21395,c1
4,224,817,-21399,c1
22,206,799,-21421,c1
6,222,815,-21427,c1
13,215,808,-21440,c1
1,227,820,-21441,c1
3,225,818,-21444,c1
1,227,820,-21445,c1
4,224,817,-21449,c1
2,226,819,-21451,c1
1,227,820,-21452,c1
8,220,813,-21460,c1
1,227,820,-21461,c1
1,227,820,-21462,c1
1,227,820,-21463,c1
1,227,820,-21464,c1
7,221,814,-21471,c1
1,227,820,-21472,c1
18,210,803,-21490,c1
2,226,819,-21492,c1
4,224,817,-21496,c1
4,224,817,-21500,c1
1,227,820,-21501,c1
7,221,814,-21508,c1
2,226,819,-21510,c1
1,227,820,-21511,c1
6,222,815,-21517,c1
2,226,819,-21519,c1
5,223,816,-21524,c1
4,224,817,-21528,c1
2,226,819,-21530,c1
1,227,820,-21531,c1
1,227,820,-21532,c1
306,-78,515,-21838,c1
2,226,819,-21840,c1
47,181,774,-21887,c1
4,224,817,-21891,c1
1,227,820,-21892,c1
1,227,820,-21893,c1
1,227,820,-21894,c1
1,227,820,-21895,c1
1,227,820,-21896,c1
11,217,810,-21907,c1
6,222,815,-21913,c1
53,175,768,-21966,c1
3,225,818,-21969,c1
1,227,820,-21970,c1
1,227,820,-21971,c1
1,227,820,-21972,c1
1,227,820,-21973,c1
1,227,820,-21974,c1
1,227,820,-21975,c1
3,225,818,-21978,c1
16,212,805,-21994,c1
8,220,813,-22002,c1
0,228,821,-22002,c1
1,227,820,-22003,c1
2,226,819,-22005,c1
1,227,820,-22006,c1
1,227,820,-22007,c1
0,228,821,-22007,c1
22,206,799,-22029,c1
1,227,820,-22030,c1
38,190,783,-22068,c1
1,227,820,-22069,c1
7,221,814,-22076,c1
1,227,820,-22077,c1
1,227,820,-22078,c1
1,227,820,-22079,c2
1,227,820,-22080,c1
2,226,819,-22082,c1
56,172,765,-22138,c1
1,227,820,-22139,c1
1,227,820,-22140,c1
8,220,813,-22148,c1
24,204,797,-22172,c1
8,220,813,-22180,c1
1161,-933,-340,-23341,c1
1,227,820,-23342,c1
2,226,819,-23344,c1
8,220,813,-23352,c1
1,227,820,-23353,c1
8,220,813,-23361,c1
33,195,788,-23394,c1
16,212,805,-23410,c1
4,224,817,-23414,c1
1,227,820,-23415,c1
21,207,800,-23436,c1
8,220,813,-23444,c1
1,227,820,-23445,c1
7,221,814,-23452,c1
6,222,815,-23458,c1
116,112,705,-23574,c1
6,222,815,-23580,c1
1,227,820,-23581,c1
90,138,731,-23671,c1
1,227,820,-23672,c1
33,195,788,-23705,c1
1,227,820,-23706,c1
1,227,820,-23707,c1
18,210,803,-23725,c1
4,224,817,-23729,c1
1,227,820,-23730,c1
175,53,646,-23905,c1
1,227,820,-23906,c1
2,226,819,-23908,c1
19,209,802,-23927,c1
2,226,819,-23929,c1
1,227,820,-23930,c1
5,223,816,-23935,c1
1,227,820,-23936,c1
2,226,819,-23938,c1
30,198,791,-23968,c1
5,223,816,-23973,c1
110,118,711,-24083,c1
1,227,820,-24084,c1
1,227,820,-24085,c1
1,227,820,-24086,c1
2,226,819,-24088,c1
1,227,820,-24089,c1
20,208,801,-24109,c1
2,226,819,-24111,c1
35,193,786,-24146,c1
8,220,813,-24154,c1
2,226,819,-24156,c1
74,154,747,-24230,c1
1,227,820,-24231,c1
2,226,819,-24233,c1
16,212,805,-24249,c1
1,227,820,-24250,c1
2,226,819,-24252,c1
27,201,794,-24279,c1
1,227,820,-24280,c1
1,227,820,-24281,c1
5,223,816,-24286,c1
5,223,816,-24291,c1
2,226,819,-24293,c1
27,201,794,-24320,c1
4,224,817,-24324,c1
1,227,820,-24325,c1
1,227,820,-24326,c1
16,212,805,-24342,c1
6,222,815,-24348,c1
1,227,820,-24349,c1
1,227,820,-24350,c1
1,227,820,-24351,c1
1,227,820,-24352,c1
1,227,820,-24353,c1
82,146,739,-24435,c1
23,205,798,-24458,c1
1,227,820,-24459,c1
2,226,819,-24461,c1
2,226,819,-24463,c1
1,227,820,-24464,c1
13,215,808,-24477,c1
2,226,819,-24479,c1
3,225,818,-24482,c1
50,178,771,-24532,c1
1,227,820,-24533,c1
1,227,820,-24534,c1
5,223,816,-24539,c1
2,226,819,-24541,c1
2,226,819,-24543,c1
1,227,820,-24544,c1
9,219,812,-24553,c1
50,178,771,-24603,c1
1,227,820,-24604,c1
8,220,813,-24612,c1
6,222,815,-24618,c1
2,226,819,-24620,c1
15,213,806,-24635,c1
2,226,819,-24637,c1
1,227,820,-24638,c1
31,197,790,-24669,c1
1,227,820,-24670,c1
10,218,811,-24680,c1
1,227,820,-24681,c1
1,227,820,-24682,c1
2,226,819,-24684,c1
1,227,820,-24685,c1
17,211,804,-24702,c1
1,227,820,-24703,c1
13,215,808,-24716,c1
10,218,811,-24726,c1
3,225,818,-24729,c1
1,227,820,-24730,c1
1,227,820,-24731,c1
0,228,821,-24731,c1
1,227,820,-24732,c1
42,186,779,-24774,c1
4,224,817,-24778,c1
7,221,814,-24785,c1
1,227,820,-24786,c1
14,214,807,-24800,c1
1,227,820,-24801,c1
27,201,794,-24828,c1
9,219,812,-24837,c1
32,196,789,-24869,c1
1,227,820,-24870,c1
2,226,819,-24872,c1
1,227,820,-24873,c1
1,227,820,-24874,c1
1,227,820,-24875,c1
2,226,819,-24877,c1
1,227,820,-24878,c1
12,216,809,-24890,c1
1,227,820,-24891,c1
2,226,819,-24893,c1
1,227,820,-24894,c1
58,170,763,-24952,c1
4,224,817,-24956,c1
4,224,817,-24960,c1
1,227,820,-24961,c1
15,213,806,-24976,c1
1,227,820,-24977,c1
2,226,819,-24979,c1
16,212,805,-24995,c1
14,214,807,-25009,c1
8,220,813,-25017,c1
6,222,815,-25023,c1
1,227,820,-25024,c1
9,219,812,-25033,c1
4,224,817,-25037,c1
2,226,819,-25039,c1
4,224,817,-25043,c1
8,220,813,-25051,c1
24,204,797,-25075,c1
19,209,802,-25094,c1
1,227,820,-25095,c1
3,225,818,-25098,c1
1,227,820,-25099,c1
1,227,820,-25100,c1
189,39,632,-25289,c1
1,227,820,-25290,c1
6,222,815,-25296,c1
20,208,801,-25316,c1
15,213,806,-25331,c1
1,227,820,-25332,c1
1,227,820,-25333,c1
2,226,819,-25335,c1
1,227,820,-25336,c1
2,226,819,-25338,c1
1,227,820,-25339,c1
3,225,818,-25342,c1
4,224,817,-25346,c1
3,225,818,-25349,c1
1,227,820,-25350,c1
2,226,819,-25352,c1
1,227,820,-25353,c1
1,227,820,-25354,c1
1,227,820,-25355,c1
4,224,817,-25359,c1
2,226,819,-25361,c1
11,217,810,-25372,c1
1,227,820,-25373,c1
2,226,819,-25375,c1
1,227,820,-25376,c1
6,222,815,-25382,c1
1,227,820,-25383,c1
8,220,813,-25391,c1
